1:"$Sreact.fragment"
2:I[9630,[],""]
3:I[1380,[],""]
4:I[5587,["5587","static/chunks/5587-933f3258279c6072.js","4358","static/chunks/app/%5Blocale%5D/products/page-73bb28ac2b877618.js"],""]
7:I[887,[],"OutletBoundary"]
8:"$Sreact.suspense"
b:I[887,[],"ViewportBoundary"]
d:I[887,[],"MetadataBoundary"]
f:I[5718,[],"default",1]
:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
28:["$","$L4","272",{"href":"/zh/products/hcd207","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786095386061-75f219ef-da74-4daf-bbf8-380c34cc2dd7-display.webp","alt":"HCD207","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD207"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD207"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
29:["$","$L4","273",{"href":"/zh/products/hcd208a","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786095540398-38afd167-f442-4fde-877c-6f01883a9bfb-display.webp","alt":"HCD208A","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD208A"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD208A"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
2a:["$","$L4","274",{"href":"/zh/products/hcd208b","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786095606416-a963c523-5222-4147-9116-01cd2325e10f-display.webp","alt":"HCD208B","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD208B"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD208B"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
2b:["$","$L4","275",{"href":"/zh/products/hcd209","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786095789782-2f7992bd-fc88-4f0d-98ed-f6d28e05f9c5-display.webp","alt":"HCD209","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD209"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD209"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
2c:["$","$L4","276",{"href":"/zh/products/hcd211a","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786095945900-9e60d6a9-ef44-4a21-817b-dfc925228a50-display.webp","alt":"HCD211A","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD211A"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD211A"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
2d:["$","$L4","277",{"href":"/zh/products/hcd211b","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786096247778-63dffa89-4a24-44e2-9cc4-1c180af49394-display.webp","alt":"HCD211B","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD211B"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD211B"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
2e:["$","$L4","278",{"href":"/zh/products/hcd213a","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786096473771-cb2ffbb0-211c-4744-9643-cf9b3c35a9c8-display.webp","alt":"HCD213A","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD213A"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD213A"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
2f:["$","$L4","279",{"href":"/zh/products/hcd213b","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786096620141-7759d080-cefc-43d4-a259-3b8ff3f303f1-display.webp","alt":"HCD213B","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD213B"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD213B"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
30:["$","$L4","280",{"href":"/zh/products/hcd215","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786096757132-1b50ce18-61cf-4e5f-9d4d-4910834322c6-display.webp","alt":"HCD215","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD215"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD215"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
31:["$","$L4","281",{"href":"/zh/products/hcd216a","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786096870158-868958b5-2424-4a0d-b936-007212dd47a2-display.webp","alt":"HCD216A","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD216A"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD216A"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
32:["$","$L4","282",{"href":"/zh/products/hcd225a","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786097003174-3aae724c-b94d-400f-941a-63c48fdce3da-display.webp","alt":"HCD225A","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD225A"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD225A"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
33:["$","$L4","283",{"href":"/zh/products/hcd225b","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786097082794-5a4241e5-180b-403a-ade9-47312a98b4c1-display.webp","alt":"HCD225B","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD225B"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD225B"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
34:["$","$L4","284",{"href":"/zh/products/hcd221","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786097158438-3a9e4b3d-4bbe-4ff9-8461-0549a6a7269d-display.webp","alt":"HCD221","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD221"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD221"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
35:["$","$L4","285",{"href":"/zh/products/hcd223","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786097267427-d6989e6b-a265-43d1-977e-70b5ea588a8f-display.webp","alt":"HCD223","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD223"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD223"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
36:["$","$L4","286",{"href":"/zh/products/hcd226","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786097376968-8ae5eb8a-83c9-4290-82f5-9542843ad64a-display.webp","alt":"HCD226","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD226"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD226"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
37:["$","$L4","287",{"href":"/zh/products/hcd227","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786097508136-bef1d381-7eca-4b55-913d-37542fc54da0-display.webp","alt":"HCD229","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD229"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD229"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
38:["$","$L4","288",{"href":"/zh/products/hcd230","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786097575975-08f8d3f3-8ae7-4ad9-b27e-9acbba0e650b-display.webp","alt":"HCD230","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD230"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD230"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
39:["$","$L4","289",{"href":"/zh/products/hcd231","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786097644626-9e7e9410-1116-45b2-8f4e-60a97f670633-display.webp","alt":"HCD231","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD231"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD231"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
3a:["$","$L4","290",{"href":"/zh/products/hcd232","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786097718164-67a2cf29-237c-4a0a-af62-f831e65e30fb-display.webp","alt":"HCD232","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD232"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD232"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Designed with a balance of functionality and aesthetics, this dining table combines refined craftsmanship with timeless design. Suitable for residential dining spaces, restaurants, and hospitality projects, it brings a sophisticated atmosphere to any interior. Custom sizes, materials, and finishes are available to meet different design requirements."}]]}]]}]
3b:["$","$L4","291",{"href":"/zh/products/hct201-1","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1785981144186-544c1459-d617-42c3-aff7-f3faa4c3730f-display.webp","alt":"HCT201","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT201"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT201"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
3c:["$","$L4","292",{"href":"/zh/products/hct212","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786173054327-ad873292-59ac-4f00-8634-06376dad3023-display.webp","alt":"HCT212","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT212"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT212"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
3d:["$","$L4","293",{"href":"/zh/products/hct213","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786172055581-d3a6dde3-eafc-4bcd-8b1e-870b37ec30b7-display.webp","alt":"HCT213","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT213"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT213"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
3e:["$","$L4","294",{"href":"/zh/products/hct215","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786173219780-df3094ee-4474-4cf7-b9ef-4d4d7f4579c7-display.webp","alt":"HCT215","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT215"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT215"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
3f:["$","$L4","295",{"href":"/zh/products/hct216a","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786173400751-1c98cc2c-db38-4c7e-a9d7-04f7c28c5ad9-display.webp","alt":"HCT216A","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT216A"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT216A"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
40:["$","$L4","296",{"href":"/zh/products/hct216b","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786173525506-3876fa84-0de7-40e1-9a90-05f9b321c249-display.webp","alt":"HCT216B","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT216B"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT216B"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
41:["$","$L4","297",{"href":"/zh/products/hct219","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786173630532-13daf6fb-d25d-4da5-8fa2-6a4d8c9c5c80-display.webp","alt":"HCT219","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT219"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT219"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
42:["$","$L4","298",{"href":"/zh/products/hct220","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786173729182-16b603c3-a560-44a8-965b-1c0c1174a7e8-display.webp","alt":"HCT220","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT220"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT220"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
43:["$","$L4","299",{"href":"/zh/products/hct223","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786173898220-431e60d1-60df-4fef-b39b-4e4948bf23f6-display.webp","alt":"HCT223","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT223"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT223"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
44:["$","$L4","300",{"href":"/zh/products/hct224","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786174025464-992ae979-8e0b-4750-89ee-3f50067cb699-display.webp","alt":"HCT224","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT224"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT224"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
45:["$","$L4","301",{"href":"/zh/products/hct225","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786174159503-b18cc818-15b0-4bbd-b151-a54b3e727114-display.webp","alt":"HCT225","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCT225"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCT225"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"A stylish and functional coffee table crafted with attention to detail. Designed for contemporary homes, hospitality spaces, and commercial projects, it offers customizable options in size, material, and finish."}]]}]]}]
